date,time,course,description,hours,room,location
12/20/2023,4:00 am,PHYS3420,Electromagnetic Theory I,2 HRS,PLD,PHYSICS LAB DOWN
12/20/2023,4:00 am,PSYC2012,Developmental Psychology,2 HRS,LR11,CLICO BUILDING
12/20/2023,4:00 am,PSYC3028,Psychological Counselling Skills,2 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,4:00 am,SPSC2000,Functional Anatomy,2 HRS,LR8,CLICO BUILDING
12/20/2023,4:00 am,SPSC3003,Applied Sport Psychology,2 HRS,LR8,CLICO BUILDING
12/20/2023,4:00 am,SWEN1009,An Introduction to Computing II,2 HRS,LR7,CLICO BUILDING
12/20/2023,4:00 am,SWEN2001,An Introduction to Software Engineering,2 HRS,LR7,CLICO BUILDING
12/20/2023,4:00 am,TOUR2000,International Tourism,2 HRS,PLU,PHYSICS LAB DOWN
12/21/2023,9:00 am,ACCT6011,Corporate Finance,3 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,9:00 am,BIOL0051,Biology I,3 HRS,LR4,ROY MARSHALL BUILDING
12/21/2023,9:00 am,COSY6000,"Foundations/Principles of Counselling Psychology",3 HRS,LR1&2,ROY MARSHALL BUILDING
12/21/2023,9:00 am,EDEP6000,Advanced Sociology of Education,3 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,9:00 am,EGOV6070,"Strategic Aspects of Information Technology",3 HRS,LR1&2,ROY MARSHALL BUILDING
12/21/2023,9:00 am,GEMA0107,Production and Operations Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/21/2023,9:00 am,GEMA6030,Managerial Finance,3 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,9:00 am,IMGT6220,Foreign Market Entry Strategy,2 HRS,LR11,CLICO BUILDING
12/21/2023,9:00 am,LAER6007,"Occupational Safety, Health and the Environment",3 HRS,LR1&2,ROY MARSHALL BUILDING
12/21/2023,9:00 am,LAW6205,"International Trade and Intellectual Property",3 HRS,LR4,ROY MARSHALL BUILDING
12/21/2023,9:00 am,LAW6550,Construction Dispute Resolution,3 HRS,LR4,ROY MARSHALL BUILDING
12/21/2023,9:00 am,LGSC6000,"Logistics and Supply Chain Management",3 HRS,S6,SOCIAL SCIENCES
12/21/2023,9:00 am,MGMT2013,Introduction to International Business,2 HRS,LR11,CLICO BUILDING
12/21/2023,9:00 am,SBCO6213,Corporate Finance,3 HRS,S6,SOCIAL SCIENCES
12/21/2023,9:00 am,SOWK6030,Social Welfare Policy and Administration,3 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,1:00 am,ELET2240,Sensor and Actuation Devices,2 HRS,PLD,PHYSICS LAB DOWN
,,,,,,
12/21/2023,1:00 am,FINA1001,Elements of Banking and Finance (ABSALOM - MUHAMMAD),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/21/2023,1:00 am,FINA1001,Elements of Banking and Finance (MURRAY - YEARWOOD),2 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,1:00 am,GOVT2014,Western Political Thougt,2 HRS,PLU,PHYSICS LAB UP
12/21/2023,1:00 am,HESC3011,Management of Health Services,2 HRS,LR4,ROY MARSHALL BUILDING
12/21/2023,1:00 am,LITS3501,"Advanced Seminar in West Indian Literature",2 HRS,PLU,PHYSICS LAB UP
12/21/2023,1:00 am,MATH2330,Probability Theory 1,2 HRS,LR3,ROY MARSHALL BUILDING
12/21/2023,1:00 am,MDSC2201,The Endocrine System and Skin,2 HRS,LR4,ROY MARSHALL BUILDING
12/21/2023,1:00 am,MGMT3220,Project Planning,2 HRS,PLU,PHYSICS LAB UP
12/21/2023,1:00 am,PSYC3024,Applied Psychology Research Methods,2 HRS,PLD,PHYSICS LAB DOWN
12/21/2023,1:00 am,SOCI3017,Criminal Justice,2 HRS,S6,SOCIAL SCIENCES
